"","time","lst","best_bid","best_ask","best_bid_size","best_ask_size","total_bid_depth","total_ask_depth","volume"
"200",2017-11-08 00:20:33,813155,813002,813155,0.043,1.95,12815.45234041,9626.08515585,255305.02204044
"201",2017-11-08 00:20:34,812995,812712,812995,3.62349992,29.3036,12825.40370173,9702.85278038,255304.12173814
"202",2017-11-08 00:20:35,812995,812715,812995,0.5365,28.70359902,12865.92174748,9738.5394044,255300.53910147
"203",2017-11-08 00:20:36,812706,812706,812995,0.86300089,28.65019902,12797.31664772,9724.93840818,255308.02269912
"204",2017-11-08 00:20:37,812994,812706,812994,0.86300089,0.2719,12776.99660295,9752.0721584,255302.75922912
"205",2017-11-08 00:20:38,812995,812707,812900,2.54925545,0.8,12780.44160317,9741.4794584,255300.23907391
"206",2017-11-08 00:20:39,812995,812895,812965,0.002,1,12756.87964967,9702.90695997,255300.87707391
"207",2017-11-08 00:20:40,812995,812895,812900,0.002,11,12764.97664918,9754.61376052,255300.87705722
"208",2017-11-08 00:20:41,812900,812895,812899,0.002,0.6,12767.49664918,9747.59376003,255303.17605722
"209",2017-11-08 00:20:42,812707,812707,812895,1.70000024,0.998,12765.60664747,9765.94375905,255294.73930452
"210",2017-11-08 00:20:43,812707,812707,812894,0.60000098,0.6,12759.72564772,9757.30875732,255293.89826784
"211",2017-11-08 00:20:44,812900,812707,812900,1.00000122,8.38969927,12760.42664806,9747.80045806,255298.36746784
"212",2017-11-08 00:20:45,812899,812708,812895,1.5878,0.5,12761.57670304,9772.71238505,255299.61746784
"213",2017-11-08 00:20:46,812800,812708,812800,0.01,9.99,12759.30364781,9781.84138505,255296.94300519
"214",2017-11-08 00:20:47,812706,812701,812706,2.10498,5.03919765,12750.6915257,9783.48058319,255302.65892657
"215",2017-11-08 00:20:48,812706,812702,812706,0.6,3.93419667,12792.41652741,9767.21348172,255296.88052682
"216",2017-11-08 00:20:49,812701,812483,812700,0.01,3.89502,12784.3015479,9773.42410172,255290.37312415
"217",2017-11-08 00:20:50,812700,812500,812700,0.1,3.01502,12796.99154888,9762.78410122,255286.61520585
"218",2017-11-08 00:20:51,812477,812400,812700,0.091,3.01502,12785.54454619,9769.69342746,255278.71916117
"219",2017-11-08 00:20:52,812699,812400,812699,0.091,1.8743,12794.39014717,9769.97852721,255276.80836191
"220",2017-11-08 00:20:53,812477,812477,812680,0.76282,11.8,12792.20606893,9780.26556107,255275.62888275
"221",2017-11-08 00:20:54,812699,812479,812699,0.4,1.87186351,12796.56190859,9766.66312434,255265.24794925
"222",2017-11-08 00:20:55,812699,812479,812699,0.4,1.87186351,12796.60640859,9766.66312434,255265.04786974
"223",2017-11-08 00:20:56,811502,811502,812699,12.00888934,1.87186351,12786.90640957,9760.99894458,255274.44371925
"224",2017-11-08 00:20:57,811502,811503,812050,0.71,0.02,12796.24640957,9763.27008107,255263.89371925
"225",2017-11-08 00:20:58,812292,812292,812518,0.457,2.5829,12800.65256881,9773.31498205,255264.44271987
"226",2017-11-08 00:20:59,812518,812292,812518,0.457,0.0429,12794.5976807,9771.0729823,255261.03166987
"227",2017-11-08 00:21:00,812293,812294,812499,0.38,0.7578,12804.0907444,9761.48288082,255241.53166987
"228",2017-11-08 00:21:01,812295,812295,812499,0.67737827,0.7578,12801.38162169,9764.18188314,255223.1528241
"229",2017-11-08 00:21:02,812295,812295,812499,0.4,0.7578,12800.36114342,9764.18188314,255211.86919161
"230",2017-11-08 00:21:03,812295,812295,812494,0.4,0.005,12811.7892444,9763.74258254,255184.38959797
"231",2017-11-08 00:21:04,812292,812002,812494,0.12,0.005,12810.9322444,9763.74258254,255185.22659797
"232",2017-11-08 00:21:05,812296,812002,812292,0.17,0.1036,12807.38224318,9764.12618254,255147.77834919
"233",2017-11-08 00:21:06,812296,812173,812518,0.01,0.12,12798.51614318,9756.94008156,255119.04809526
"234",2017-11-08 00:21:07,812296,812173,812497,0.01,0.3383,12796.6472444,9756.27838156,255100.48139358
"235",2017-11-08 00:21:08,812173,812003,812295,0.32,0.3169,12824.5486444,9766.03798304,255059.60127046
"236",2017-11-08 00:21:09,812173,812003,812295,1.01,0.3169,12822.62089939,9760.96798205,255039.25717046
"237",2017-11-08 00:21:10,812173,812003,812294,0.12,0.6,12819.75714489,9764.13468205,255030.05717046
"238",2017-11-08 00:21:11,812294,812034,812294,0.12,6.19520116,12791.36940012,9759.92988296,255012.63031079
"239",2017-11-08 00:21:12,812294,812034,812293,1,0.59520116,12789.73614489,9760.16788398,255008.35228597
"240",2017-11-08 00:21:13,812293,812035,812293,0.32,1.18800221,12786.88414465,9760.76068503,254993.64762491
"241",2017-11-08 00:21:14,812293,812202,812293,0.05,0.58800221,12777.93614416,9760.1606838,254975.37762323
"242",2017-11-08 00:21:15,812293,812202,812293,0.05,0.78800221,12791.73614514,9760.59068306,254972.57662298
"243",2017-11-08 00:21:16,812293,812202,812293,0.05,0.78800221,12791.38182406,9761.24168361,254962.27462081
"244",2017-11-08 00:21:17,812293,812202,812292,0.05,0.1184,12782.88182259,9760.00018361,254961.68073663
"245",2017-11-08 00:21:18,812292,812036,812292,0.12,0.68130314,12778.58182333,9757.85508429,254959.0898537
"246",2017-11-08 00:21:19,812000,812002,812291,0.45,0.58650314,12784.49950037,9759.70498866,254952.20053313
"247",2017-11-08 00:21:20,812001,812001,812291,0.205,0.58650314,12772.89949988,9759.10498841,254952.99753313
"248",2017-11-08 00:21:21,811626,811626,812292,4.0000022,1.2261,12769.69449988,9758.74458552,254949.14625035
"249",2017-11-08 00:21:22,812292,812001,812292,0.19,1.37620014,12749.84652626,9758.01428813,254946.02575021
"250",2017-11-08 00:21:23,812292,812001,812292,0.19,1.37620014,12749.79652626,9737.290088,254945.87575021
"251",2017-11-08 00:21:24,812050,811501,812050,0.60000049,0.01519996,12746.32122797,9732.16491179,254937.34895026
"252",2017-11-08 00:21:25,811627,811627,812050,1.5711,0.01519996,12743.2923265,9746.26891278,254874.48409026
"253",2017-11-08 00:21:26,811300,811300,812050,2.19852907,0.01519996,12698.2923265,9742.0689113,254912.69409026
"254",2017-11-08 00:21:27,811300,811627,811656,0.3494,0.03,12699.37082748,9766.94998786,254897.52608882
"255",2017-11-08 00:21:28,811401,811401,812020,6.98507228,1,12696.71406059,9768.37420836,254822.37101654
"256",2017-11-08 00:21:29,811021,811302,811650,0.13,0.02,12700.47429731,9759.97234876,254814.24101654
"257",2017-11-08 00:21:30,811036,811036,811399,0.2119,0.013,12687.73639682,9750.51655009,254815.24001653
"258",2017-11-08 00:21:31,811399,811021,811399,1.80000147,0.007,12691.52449682,9695.59817977,254809.4439187
"259",2017-11-08 00:21:32,811399,811104,811399,0.26,0.207,12705.59709779,9700.33482935,254791.51851652
"260",2017-11-08 00:21:33,811394,811235,811394,0.01,0.00350053,12686.80709779,9706.05538203,254804.14901598
"261",2017-11-08 00:21:34,811235,811104,811200,1.2,9.99,12684.41709706,9724.71785279,254800.35901598
"262",2017-11-08 00:21:35,811200,811105,811200,0.15,9.79,12687.98579392,9748.04152787,254793.15794598
"263",2017-11-08 00:21:36,811105,811105,811199,0.1,2.11842542,12692.13736567,9752.20595329,254792.80983705
"264",2017-11-08 00:21:37,811000,811000,811200,19.58206408,9.36685367,12685.64636616,9744.1543803,254794.01183633
"265",2017-11-08 00:21:38,811200,811200,811650,4.09744608,0.02,12680.78981158,9734.04552515,254800.98439025
"266",2017-11-08 00:21:39,811200,811200,811650,6.3824441,0.011,12683.41253378,9752.70652603,254749.85839223
"267",2017-11-08 00:21:40,811001,811002,811650,0.16,0.011,12675.6435323,9747.50452603,254738.50839322
"268",2017-11-08 00:21:41,811000,810833,811000,0.2,9.76699323,12663.26830282,9766.02251926,254751.34649999
"269",2017-11-08 00:21:42,811000,810833,810999,0.2,0.29157175,12673.68630429,9765.14176111,254739.14392824
"270",2017-11-08 00:21:43,811000,810770,810999,25.0408,1.8238,12674.50630527,9763.22616135,254758.16094824
"271",2017-11-08 00:21:44,810770,810770,810999,15.5308,1.71900096,12637.88020326,9683.60856038,254762.29264728
"272",2017-11-08 00:21:45,810999,810892,810999,0.05,1.16900096,12647.83020351,9696.48658697,254763.12659728
"273",2017-11-08 00:21:46,810530,810530,810770,23.558,6.7192,12637.55794696,9689.205011,254774.53915224
"274",2017-11-08 00:21:47,810530,810530,810770,19.23878,6.42762825,12669.91595586,9707.84276725,254776.45614483
"275",2017-11-08 00:21:48,810600,810530,810600,10.49878,9.99820094,12691.33655596,9740.88701199,254781.58804389
"276",2017-11-08 00:21:49,810290,810290,810600,30.63038953,9.99820094,12604.43722411,9723.08741125,254789.69386334
"277",2017-11-08 00:21:51,810291,810290,810291,1.5,0.38,12605.62832557,9770.77672049,254799.12158332
"278",2017-11-08 00:21:52,810290,810290,810291,1.0335,0.07800092,12616.47182581,9764.23169637,254798.35208218
"279",2017-11-08 00:21:53,810050,810050,810399,1.3952605,0.92,12606.71282483,9725.71972419,254822.13503145
"280",2017-11-08 00:21:54,810050,810051,810290,30,0.4703,12635.18152459,9689.10492295,254815.88329246
"281",2017-11-08 00:21:55,810290,810060,810290,7.69687175,0.43718,12707.11839634,9704.3734027,254815.70561246
"282",2017-11-08 00:21:56,810060,810060,810289,11.64917175,0.89157175,12765.90699586,9688.15837002,254811.48501321
"283",2017-11-08 00:21:58,810397,810397,810398,1.4308,3.60000149,12784.83705307,9778.89741769,254801.16111619
"284",2017-11-08 00:21:59,810397,810291,810397,0.89157175,0.17732,12794.19872531,9777.1481367,254796.99191619
"285",2017-11-08 00:22:00,810398,810955,811089,0.1,0.32,12803.59229294,9753.2745162,254822.76201726
"286",2017-11-08 00:22:01,810999,810955,810999,0.1,0.92082998,12810.4722927,9763.89534692,254826.24118901
"287",2017-11-08 00:22:02,810420,810420,810998,13.7599995,1.5,12822.25856721,9764.55737294,254814.29863317
"288",2017-11-08 00:22:03,810998,810420,810998,13.7599995,0.79,12817.79136225,9768.6773759,254804.43863317
"289",2017-11-08 00:22:04,811390,810530,810790,4,0.02550582,12828.20385041,9769.63118222,254786.79050813
"290",2017-11-08 00:22:05,810790,810530,811089,4,0.1077,12804.21561905,9773.63390076,254781.86677395
"291",2017-11-08 00:22:06,811441,811441,811599,1.023935,6.30000396,12807.14805307,9767.26165428,254783.63183895
"292",2017-11-08 00:22:07,811056,810998,811389,1,0.0538,12792.97201857,9809.99151878,254774.52302119
"293",2017-11-08 00:22:08,810999,811003,811388,0.005,0.0538,12788.61701955,9797.19151483,254766.13573119
"294",2017-11-08 00:22:09,810999,811003,811400,0.005,0.196,12903.2841192,9815.99261483,254733.45868752
"295",2017-11-08 00:22:10,811400,811003,811400,0.005,0.186,12906.83411993,9861.48261656,254729.14058818
"296",2017-11-08 00:22:11,810998,810998,811399,0.579,0.7898,12908.98721993,9866.21351706,254724.00741818
"297",2017-11-08 00:22:12,810998,810999,811398,0.05,0.59,12907.81521905,9868.80351533,254722.44651488
"298",2017-11-08 00:22:13,810998,810999,811132,0.05,0.08,12879.85001882,9855.29351558,254718.84651488
"299",2017-11-08 00:22:14,811398,810999,811020,0.05,0.1,12886.22812005,9845.13571455,254711.58321388
"300",2017-11-08 00:22:15,810999,810999,811020,0.04820094,0.1,12896.95062202,9857.52725227,254704.30401294
"301",2017-11-08 00:22:16,811020,810999,811000,0.12379986,0.31718,12896.56718194,9859.92083116,254701.61569105
"302",2017-11-08 00:22:17,811380,810999,811380,2.55661986,0.081,12891.09610194,9844.79464894,254700.16187105
"303",2017-11-08 00:22:18,810999,810999,811380,2.55512049,0.081,12891.09460159,9842.46554922,254698.34876812
"304",2017-11-08 00:22:19,810999,811020,811337,1,2,12886.69583659,9842.06554848,254697.27171312
"305",2017-11-08 00:22:20,811388,811020,811388,1,1.97609902,12896.06933708,9843.50694849,254698.27561314
"306",2017-11-08 00:22:21,811388,811190,811388,0.1,6.97609902,12876.21023684,9846.29694849,254689.2734291
"307",2017-11-08 00:22:22,811000,810999,811000,0.27905549,4.371,12885.9472361,9851.31614849,254684.36746128
"308",2017-11-08 00:22:23,811000,810999,811000,0.27905549,3.571,12887.42419237,9861.66695093,254684.01719128
"309",2017-11-08 00:22:24,811000,810999,811000,0.27905549,3.571,12897.67819286,9854.36695018,254681.7454905
"310",2017-11-08 00:22:25,811000,810999,811000,0.27905549,3.571,12897.67819286,9854.36695018,254681.7554905
"311",2017-11-08 00:22:26,811000,810999,811000,0.27905549,3.171,12895.97089212,9842.39085042,254667.0944405
"312",2017-11-08 00:22:27,810999,810999,811000,0.27725643,3.171,12895.61934885,9872.25085091,254644.38362246
"313",2017-11-08 00:22:28,811000,810999,811000,0.27725643,2.171,12887.22934812,9881.65085116,254640.48823629
"314",2017-11-08 00:22:29,810800,810800,811000,0.56495155,1.701,12896.39554861,9916.50705314,254622.53313629
"315",2017-11-08 00:22:30,810800,810800,811000,0.56495155,1.701,12896.29554861,9916.47705314,254622.53313629
"316",2017-11-08 00:22:31,810998,810998,810999,1.9,0.00149937,12898.17554787,9924.11455078,254619.66768339
"317",2017-11-08 00:22:32,810998,810998,810999,1.9,0.60149937,12895.31934763,9935.01455449,254617.56806629
"318",2017-11-08 00:22:33,810600,810600,810999,9.58875155,0.35759937,12885.493436,9912.57865063,254610.49406741
"319",2017-11-08 00:22:34,810600,810600,810999,7.08875155,0.00149937,12892.61343649,9912.22255063,254612.99306741
"320",2017-11-08 00:22:35,810600,810601,810910,0.01,2,12989.80343649,9921.45254989,254610.07919705
"321",2017-11-08 00:22:36,810070,810397,810784,9.3,0.99,12962.55907902,9945.89545717,254640.07514697
"322",2017-11-08 00:22:37,810070,810397,810784,9.3,0.99,12962.56007912,9956.61745791,254640.07514697
"323",2017-11-08 00:22:38,810531,810531,810850,0.2401,0.02,12973.90018034,9946.88445692,254629.53114697
"324",2017-11-08 00:22:39,810397,810397,810783,6.11,1.4598,12958.50007986,9959.22445717,254629.12556197
"325",2017-11-08 00:22:40,810397,810397,810783,6.11,1.4598,12966.30008158,9958.63545717,254628.52556197
"326",2017-11-08 00:22:41,810397,810745,810908,0.01,1.4358,12963.71118133,9950.60045717,254625.22556197
"327",2017-11-08 00:22:42,810908,810745,810782,0.01,0.6,12969.45508206,9972.97445767,254625.49556197
"328",2017-11-08 00:22:43,810908,810784,810806,0.00199938,0.492,12954.87608085,9967.15095781,254622.68916197
"329",2017-11-08 00:22:44,810397,810399,810805,0.5764,0.6,12960.23248257,9949.55345675,254628.67916197
"330",2017-11-08 00:22:45,810397,810399,810805,0.5764,0.6,12945.87639588,9940.61815791,254627.97809197
"331",2017-11-08 00:22:46,810805,810399,810804,0.5764,1.4511,12976.40619618,9918.04575841,254628.47604197
"332",2017-11-08 00:22:47,810806,810500,810806,3,0.442,12986.58029569,9907.42865693,254626.41904197
"333",2017-11-08 00:22:48,810500,810500,810795,2.977,2,12982.12029569,9915.00065743,254610.94411205
"334",2017-11-08 00:22:49,810500,810500,810795,2.977,2,12990.91439618,9909.80065767,254610.90748805
"335",2017-11-08 00:22:50,810500,810501,810795,1.082,2,12986.08949618,9907.10765643,254611.48442925
"336",2017-11-08 00:22:51,810501,810501,810795,0.49,2,12984.45549618,9913.75365766,254605.19158925
"337",2017-11-08 00:22:52,810501,810501,810795,0.49,2,12977.66449618,9904.05365716,254596.65346925
"338",2017-11-08 00:22:53,810501,810673,810745,0.01,0.00179956,12997.35849667,9903.95545672,254596.65346925
"339",2017-11-08 00:22:54,810795,810502,810794,0.5736,0.11,13002.15909643,9909.43545573,254597.33530975
"340",2017-11-08 00:22:55,810999,810500,810999,1.477,0.47379956,13002.82449594,9898.43545573,254601.3453095
"341",2017-11-08 00:22:56,810790,810672,810745,0.01,0.2,13004.56019741,9901.96745672,254604.4233095
"342",2017-11-08 00:22:57,810672,810502,810998,0.47,0.24,13003.82019667,9902.20445654,254604.8953095
"343",2017-11-08 00:23:00,810500,810616,811099,0.521,1.80000099,13026.07328233,9922.02615803,254608.23182035
"344",2017-11-08 00:23:01,811098,810618,811100,0.176,0.80480055,13040.89148257,9918.03365803,254624.73711774
"345",2017-11-08 00:23:02,811100,810883,811100,0.01,0.12880055,13042.79208232,9919.93915853,254625.82604774
"346",2017-11-08 00:23:03,811100,810883,811100,0.01,0.12880055,13015.4192806,9915.67445765,254604.96604774
"347",2017-11-08 00:23:04,811100,811016,811231,0.01,0.22192966,13021.42927987,9919.32565809,254599.97449829
"348",2017-11-08 00:23:05,810618,810618,811231,0.245,0.22192966,13014.86277987,9906.35855809,254600.3477882
"349",2017-11-08 00:23:06,810618,810618,811231,1.01,0.22192966,13018.71357987,9903.34865834,254599.6877882
"350",2017-11-08 00:23:07,810618,810619,811230,0.6226,1.4908,13017.46717993,9903.63245834,254598.6806882
"351",2017-11-08 00:23:08,810616,810616,811230,0.1436,1.4908,13014.35418263,9906.89245884,254598.58068725
"352",2017-11-08 00:23:09,810616,810621,811226,0.38,0.005,13022.71538165,9903.77965785,254594.8096163
"353",2017-11-08 00:23:10,810616,810616,811229,4.5251,1.6822,12999.61568018,9932.14985859,254591.1296163
"354",2017-11-08 00:23:11,810616,810620,811228,5,0.6,13004.61968018,9932.89985859,254591.1296163
"355",2017-11-08 00:23:12,810616,811000,811051,10,0.521,13028.7486814,9933.83495809,254589.1286163
"356",2017-11-08 00:23:13,810616,811000,811051,10,0.521,13020.07408091,9934.33995809,254584.2186163
"357",2017-11-08 00:23:14,810616,811000,811051,10,0.53295369,13020.27507989,9954.45091167,254583.8535163
"358",2017-11-08 00:23:15,811231,811001,811231,6.991,0.50292966,13031.89797964,9947.53685699,254584.13954369
"359",2017-11-08 00:23:16,811231,811051,811230,0.521,0.6,13032.18292466,9950.15501211,254569.40114049
"360",2017-11-08 00:23:17,811051,811051,811230,0.50904631,0.4,13013.92396966,9939.75501137,254549.74209347
"361",2017-11-08 00:23:18,811051,811000,811229,9.5481,0.31,13013.43672345,9942.39581211,254542.96758045
"362",2017-11-08 00:23:19,811050,811052,811230,0.09820104,0.4,13015.95592523,9937.79031384,254536.24318008
"363",2017-11-08 00:23:21,811001,811001,811046,0.6,0.01195379,13017.52492449,9934.97226788,254538.01782936
"364",2017-11-08 00:23:22,811001,811002,811046,0.6,0.01195379,13018.72692523,9934.41933822,254521.13900213
"365",2017-11-08 00:23:23,811001,811005,811046,0.005,0.01195379,13023.54082572,9935.96673822,254506.06558163
"366",2017-11-08 00:23:24,811000,811000,811230,5.02030104,1.5474,13018.80682572,9927.58678146,254483.97153542
"367",2017-11-08 00:23:25,811000,811002,811230,0.6,1.5474,13018.14682596,9958.82678245,254482.36553542
"368",2017-11-08 00:23:26,811000,811000,811051,5.02030104,0.00134887,13014.26682548,9962.09813404,254480.60227542
"369",2017-11-08 00:23:27,811229,811000,811228,5.02030104,7,13021.47782621,9959.70528443,254456.95427542
"370",2017-11-08 00:23:28,811000,811002,811228,1,8.4106,13020.68462621,9966.0995832,254447.57184461
"371",2017-11-08 00:23:29,811002,811002,811046,0.205,0.01195379,13017.20382621,9942.60093476,254434.58632174
"372",2017-11-08 00:23:30,811002,811003,811046,1.0621,0.01195379,13013.25672621,9952.2009355,254433.53032174
"373",2017-11-08 00:23:31,811336,811003,811336,1.0621,0.53395379,13022.03672523,9970.2149355,254430.75907103
"374",2017-11-08 00:23:32,811227,811090,811227,0.2,0.35134887,13017.98537587,9969.86628561,254424.91906049
"375",2017-11-08 00:23:33,811230,811230,811649,9.24865113,1.42195528,13032.06002769,9974.31493773,254423.72751865
"376",2017-11-08 00:23:34,811250,811250,811414,1.04244566,0.01,13028.46217409,10003.71978319,254414.87700299
"377",2017-11-08 00:23:35,811499,811230,811499,5.29109679,0.4100005,13011.99097409,9965.3846333,254420.19550322
"378",2017-11-08 00:23:36,811500,811347,811500,0.01,28.7200005,13014.89197409,9979.29263774,254420.61550322
"379",2017-11-08 00:23:37,811650,811347,811650,0.01,2.55428986,13003.09302163,9948.53651792,254448.40309107
"380",2017-11-08 00:23:38,811650,811500,811650,1,0.05428986,13019.41880908,9946.23651792,254437.68795107
"381",2017-11-08 00:23:39,811987,811987,812000,0.0498,3.86723326,13031.08595795,9943.73651792,254439.85015107
"382",2017-11-08 00:23:40,812000,811987,811997,0.0498,0.60000099,13032.38864531,9941.61184808,254442.86715141
"383",2017-11-08 00:23:41,811501,811502,811987,1.2597,0.0498,13027.64785771,9940.68294635,254443.60093282
"384",2017-11-08 00:23:42,812003,811600,811994,0.491,4.5236649,13017.08705673,9946.4929471,254448.39368216
"385",2017-11-08 00:23:43,811994,811790,811974,0.1,0.491,13011.78524384,9949.24435105,254446.33368216
"386",2017-11-08 00:23:44,811993,811230,811994,4.714296,4.0036649,13011.16659442,9962.86734809,254443.30360466
"387",2017-11-08 00:23:45,811555,811555,811993,0.005,0.6763,13018.74290658,9954.44398541,254449.80360466
"388",2017-11-08 00:23:46,811992,811555,811992,0.005,1.4549,13004.05329393,9974.83788442,254448.3037042
"389",2017-11-08 00:23:47,811992,811555,811992,0.005,2.60624887,13019.87070731,9995.13383724,254416.2837042
"390",2017-11-08 00:23:48,811992,811826,811992,0.02024859,2.30624887,13010.76634399,10003.86293724,254400.19272161
"391",2017-11-08 00:23:49,811826,811892,811991,0.002,1.15134887,13015.2416954,10009.77463798,254383.66767161
"392",2017-11-08 00:23:50,811230,811231,811500,0.51,0.632,13009.0526954,10010.49328467,254364.33067161
"393",2017-11-08 00:23:51,811230,811231,811969,0.60000049,0.445,13018.87630952,9978.95033378,254299.03922536
"394",2017-11-08 00:23:52,811230,811232,811499,0.48,1.15134887,13010.3023089,9974.15663403,254278.77422474
"395",2017-11-08 00:23:53,811231,811232,811499,0.11,1.15134887,13006.22730915,9974.88163403,254267.29362474
"396",2017-11-08 00:23:54,811968,811232,811967,0.3,1.15134887,13011.21730915,9964.7129829,254262.59362474
"397",2017-11-08 00:23:55,811968,811390,811968,0.01,0.3162,13016.15730768,9960.14948738,254254.59362474
"398",2017-11-08 00:23:56,811233,811233,811966,7.768,0.6000005,13016.89900817,9956.39459918,254250.47034027
