"","time","lst","best_bid","best_ask","best_bid_size","best_ask_size","total_bid_depth","total_ask_depth","volume"
"399",2017-11-08 00:23:57,811955,811233,811955,6.988,4.996,13015.20900768,9971.54059968,254237.12434027
"400",2017-11-08 00:23:58,811234,811235,811955,0.19,5.496,12999.96190939,9962.90078467,254235.43194121
"401",2017-11-08 00:23:59,811234,811619,811950,0.01,0.1,12991.34315755,9964.85789893,254224.52194121
"402",2017-11-08 00:24:00,811950,811619,811950,0.01,0.05,12995.69004539,9965.10319893,254221.99309121
"403",2017-11-08 00:24:01,811950,811619,811945,0.01,2,13001.79240871,9959.14608689,254215.98202121
"404",2017-11-08 00:24:02,811945,811619,811944,0.01,0.2872,13007.88269655,9953.62568942,254213.32306122
"405",2017-11-08 00:24:03,811945,811619,811944,0.01,12.04031377,12993.89951161,9964.57880319,254210.57796122
"406",2017-11-08 00:24:04,811001,811237,811944,0.15,12.04031377,12846.65969824,9970.90339924,254218.17691122
"407",2017-11-08 00:24:05,811237,811001,811152,0.60000049,0.295,12847.12969873,9961.59839874,254218.32211178
"408",2017-11-08 00:24:06,811943,811237,811649,0.5698,6.75711377,12804.10032045,9964.71313849,254220.50611178
"409",2017-11-08 00:24:07,811151,811300,811649,0.67732,6.75711377,12795.37918021,9999.57913849,254217.66341012
"410",2017-11-08 00:24:08,811300,811560,811648,0.1,0.5536,12781.88218119,10007.10803819,254210.42770604
"411",2017-11-08 00:24:09,811300,811200,811300,0.02,0.03368,12787.09369921,9996.03647719,254201.74645724
"412",2017-11-08 00:24:10,811300,811200,811300,0.02,0.03368,12782.29369897,9996.03647719,254201.61772794
"413",2017-11-08 00:24:11,811200,811200,811560,0.015,1.49625141,12789.88631308,9988.79357335,254186.27444077
"414",2017-11-08 00:24:12,811560,811200,811559,0.015,6.32265376,12786.63161308,9999.3990281,254184.88639021
"415",2017-11-08 00:24:13,811004,811004,811355,0.59660624,0.01,12786.87221918,10005.57138959,254184.89277939
"416",2017-11-08 00:24:14,811355,811115,811555,0.512,0.01194499,12789.77991863,9998.31192532,254181.98302798
"417",2017-11-08 00:24:15,811559,811115,811558,0.512,0.80339401,12790.76911863,9990.86146357,254175.53632541
"418",2017-11-08 00:24:16,811559,811115,811558,0.512,2.28339426,12785.59451215,9983.50686408,254168.93197798
"419",2017-11-08 00:24:17,811557,811116,811312,1.8911,0.01,12794.96561117,9994.54366141,254157.74677742
"420",2017-11-08 00:24:18,811556,811116,811532,0.39660624,0.512,12789.47401702,10000.24766938,254164.04677742
"421",2017-11-08 00:24:19,811117,811117,811532,0.8424,0.307,12793.39881152,10000.20557273,254156.83015507
"422",2017-11-08 00:24:20,811531,811118,811530,0.6,1.2,12807.85791176,10002.15027105,254160.80897928
"423",2017-11-08 00:24:21,811531,811002,811200,0.6,0.00199958,12807.50841225,9992.81421498,254160.81097806
"424",2017-11-08 00:24:22,811529,811119,811200,1.3387,0.3,12799.24711201,9989.00380801,254160.79990806
"425",2017-11-08 00:24:23,811529,811000,811199,0.98160104,2.08229931,12796.89841201,10005.8692536,254154.78890806
"426",2017-11-08 00:24:24,811199,811001,811199,0.6,0.08729931,12795.79741127,9999.2312536,254156.44660806
"427",2017-11-08 00:24:25,811199,811001,811200,0.6,0.3,12795.20841078,10005.86395355,254156.14660806
"428",2017-11-08 00:24:26,811199,811001,811116,1.9954,0.00149917,12806.20381127,10012.12545346,254151.24960639
"429",2017-11-08 00:24:27,811116,811001,811200,1.3954,0.3,12807.20381176,10001.55395355,254137.97610295
"430",2017-11-08 00:24:28,811116,811041,811200,0.001,0.3,12804.81041289,10004.16575479,254131.77096444
"431",2017-11-08 00:24:29,811116,811041,811200,0.001,0.3,12805.71391313,10001.38575355,254109.74789556
"432",2017-11-08 00:24:30,811002,811119,811200,5,0.3,12809.34641313,10009.3887575,254086.98276556
"433",2017-11-08 00:24:31,811200,811135,811200,0.031,0.17,12803.85191215,10000.69875553,254075.96276485
"434",2017-11-08 00:24:32,811200,811135,811200,0.031,0.17,12808.65391239,10009.06465577,254075.44796491
"435",2017-11-08 00:24:33,811136,811119,811299,5,0.01,12813.34091313,9996.84065577,254069.13112724
"436",2017-11-08 00:24:34,811136,811119,811299,5,0.01,12813.32091313,9996.83865577,254069.09112724
"437",2017-11-08 00:24:35,811136,811120,811299,1.0745,0.01,12812.79741313,9995.2332538,254060.63575827
"438",2017-11-08 00:24:36,811136,811168,811200,0.0514,0.03,12805.47881265,9999.2932543,254049.55446888
"439",2017-11-08 00:24:37,811200,811120,811299,1.0745,0.01,12803.68941889,9964.8446543,254047.11341888
"440",2017-11-08 00:24:38,811200,811120,811299,1.0745,0.01,12798.84841865,9960.24465331,254046.05341888
"441",2017-11-08 00:24:39,811200,811120,811299,1.0745,0.01,12797.53041905,9966.69585955,254041.45341888
"442",2017-11-08 00:24:40,811200,811120,811299,1.0745,0.01,12795.13041831,9966.69585955,254040.37761888
"443",2017-11-08 00:24:41,811299,811299,811355,1.94,0.02389098,12805.00141905,9965.90224005,254042.07656888
"444",2017-11-08 00:24:42,811455,811299,811455,1.94,0.00793737,12804.19341929,9964.22434164,254041.58339778
"445",2017-11-08 00:24:43,811855,811502,811528,0.0542,0.6,12808.18661929,9955.12434164,254044.5813979
"446",2017-11-08 00:24:44,811855,811502,811521,0.0542,0.005,12810.98661831,9954.67934412,254035.57581508
"447",2017-11-08 00:24:45,811855,811502,811521,0.0542,0.005,12808.45661855,9942.4833414,254031.8823979
"448",2017-11-08 00:24:46,811855,811503,811785,7,0.0287,12824.00741953,9950.76134289,254031.57081508
"449",2017-11-08 00:24:47,811855,811504,811852,0.6,1.44,12828.63781953,9951.47374289,254028.43476508
"450",2017-11-08 00:24:48,811852,811504,811780,0.6,0.005,12834.34981977,9951.44874314,254025.58076508
"451",2017-11-08 00:24:50,811925,811505,811925,7,7.81493695,12832.73981879,9936.31874314,254019.62760833
"452",2017-11-08 00:24:51,811505,811780,811925,1,7.81493695,12834.26771873,9946.4803424,254017.14055839
"453",2017-11-08 00:24:52,811925,811780,811851,0.95,1.20000099,12825.61384489,9966.35134438,254019.82639402
"454",2017-11-08 00:24:53,811925,811781,811827,7.5234,0.01,12832.77734489,9976.07994587,254010.15075923
"455",2017-11-08 00:24:54,811781,811785,811827,0.005,0.01,12828.25134465,9977.73094537,253998.16999097
"456",2017-11-08 00:24:55,811781,811785,811827,0.005,0.01,12812.65134416,9985.96089244,253985.06799097
"457",2017-11-08 00:24:56,811781,811786,811827,7,0.01,12827.29901879,9949.02388848,253971.30622463
"458",2017-11-08 00:24:57,811827,811786,811827,6.9,0.2,12836.94394562,9936.37848996,253962.96513703
"459",2017-11-08 00:24:58,811827,811786,811850,6.9,1.12,12835.74394513,9936.65449095,253958.93138678
"460",2017-11-08 00:24:59,811827,811791,811850,0.005,0.5,12835.99894587,9930.50859095,253956.72494759
"461",2017-11-08 00:25:00,811827,811827,811850,0.39850083,0.5,12829.49744596,9919.11958897,253948.95644676
"462",2017-11-08 00:25:01,811827,811828,811850,7.6,0.5,12836.69444596,9924.54359243,253946.93924711
"463",2017-11-08 00:25:02,811827,811828,811850,7,0.5,12836.69444645,9924.12359243,253944.81894711
"464",2017-11-08 00:25:03,811924,811921,811924,0.0945,1.77800345,12837.93794596,9921.91154794,253945.34094711
"465",2017-11-08 00:25:05,811921,811833,811921,0.005,4.9015,12816.23854294,9925.11774284,253942.12049755
"466",2017-11-08 00:25:06,811830,811830,811921,6.685,4.9015,12813.29854367,9924.19164185,253942.44049755
"467",2017-11-08 00:25:07,811830,811919,811921,1,4.9015,12806.82054416,9926.04063939,253941.31049755
"468",2017-11-08 00:25:08,811919,811920,811925,7,3.64793612,12812.05054426,9917.91113831,253946.02899838
"469",2017-11-08 00:25:09,811920,811920,811925,6.64,3.59793612,12812.29054475,9914.98723856,253946.07294909
"470",2017-11-08 00:25:10,811925,811921,811925,0.6,3.25793612,12813.29154426,9924.34543955,253944.83094911
"471",2017-11-08 00:25:11,811827,811781,811800,0.01,0.73149917,12773.6485427,9921.69173798,253934.17944994
"472",2017-11-08 00:25:12,811827,811781,811799,0.01,1.4972,12781.55321611,9919.47493773,253933.62269994
"473",2017-11-08 00:25:13,811827,811781,811799,0.01,1.4972,12786.41774125,9929.322997,253928.10269994
"474",2017-11-08 00:25:14,811781,811780,811781,0.95,0.0075,12833.73394467,9929.14363677,253910.85495829
"475",2017-11-08 00:25:15,811781,811780,811781,0.95,0.0075,12834.9575938,9928.99363677,253910.85495829
"476",2017-11-08 00:25:16,811781,811780,811781,0.95,0.0075,12835.4022938,9929.57663677,253910.18270857
"477",2017-11-08 00:25:17,811300,811400,811500,10,1.136,12867.87271782,9929.74523677,253909.13415857
"478",2017-11-08 00:25:18,811400,811425,811919,0.01,0.00149897,12879.68630855,9952.87773809,253911.08278774
"479",2017-11-08 00:25:19,811400,811400,811499,7.56250083,1.0895,12878.01821865,9952.74723784,253862.00278774
"480",2017-11-08 00:25:20,811400,811325,811499,0.49,1.0895,12870.05571782,9958.69844035,253862.00278774
"481",2017-11-08 00:25:21,810900,810900,811498,1.81500049,2.28710085,12866.26361856,9930.8852407,253869.00278774
"482",2017-11-08 00:25:22,811321,811321,811498,1.8,2.28710085,12887.57661832,9931.52524193,253873.11218774
"483",2017-11-08 00:25:23,811321,811321,811384,1.796,0.01,12896.14461688,9939.03320251,253870.59005362
"484",2017-11-08 00:25:24,811312,810900,811312,1.51500049,0.55400371,12896.44961928,9942.741451,253864.43605362
"485",2017-11-08 00:25:25,811312,811301,811321,0.31,0.5959,12890.95891928,9936.80714606,253863.95305362
"486",2017-11-08 00:25:26,811312,811301,811321,0.31,0.5959,12887.42691928,9921.92704323,253861.72805362
"487",2017-11-08 00:25:27,811312,810902,811286,7,0.01,12894.11691928,9936.76704496,253860.54978318
"488",2017-11-08 00:25:28,810902,810902,811286,3.4,0.532,12889.71691879,9935.22904571,253849.30093766
"489",2017-11-08 00:25:29,811286,810902,811286,0.31,0.452,12881.38301977,9936.04814571,253853.82380304
"490",2017-11-08 00:25:30,810641,810641,811250,0.52130294,0.019,12875.76301953,9931.33124472,253849.85523304
"491",2017-11-08 00:25:31,810640,810903,811250,7,0.019,12893.58981928,9945.70304486,253848.31918304
"492",2017-11-08 00:25:32,811320,810927,811285,0.532,0.6,12892.82701928,9944.63804462,253849.31918304
"493",2017-11-08 00:25:33,810903,811101,811285,0.01,1.55010026,12892.25021977,9930.51804339,253851.15398278
"494",2017-11-08 00:25:35,811101,810641,811000,1.80000147,0.012,12886.46502026,9935.83074339,253842.60085902
"495",2017-11-08 00:25:36,811101,810641,811000,8.80000147,0.012,12900.86141952,9953.40194387,253842.09980902
"496",2017-11-08 00:25:37,811000,811000,811284,2.588,0.6,12899.16692002,9947.78494387,253836.99080902
"497",2017-11-08 00:25:38,811285,811000,811285,2.588,2.6,12918.20592002,9940.88494313,253831.98930925
"498",2017-11-08 00:25:39,811320,811000,811320,2.58979906,0.49,12920.7697184,9952.27219752,253823.07627869
"499",2017-11-08 00:25:40,811001,811001,811320,0.58479974,1.49,12907.81701642,9939.62459664,253820.27485269
"500",2017-11-08 00:25:41,811320,811001,811319,0.58479974,0.60000074,12908.1290169,9937.76459738,253808.28085269
"501",2017-11-08 00:25:42,811000,811002,811319,7,0.60000074,12913.89701812,9949.96259812,253808.18978269
"502",2017-11-08 00:25:43,811320,811003,811320,0.58479974,0.07800074,12909.98181889,9948.92659812,253808.89578269
"503",2017-11-08 00:25:44,811004,811004,811314,6.95,0.005,12920.84701965,9950.98159837,253806.12628269
"504",2017-11-08 00:25:45,811004,811004,811314,6.95,0.005,12945.53902014,9950.28159837,253804.58535269
"505",2017-11-08 00:25:46,811004,811005,811314,0.4714,0.005,12950.80841916,9956.73989936,253764.55815304
"506",2017-11-08 00:25:47,811004,811005,811318,0.4714,0.6,13032.38917003,9957.49849986,253763.12710304
"507",2017-11-08 00:25:48,811004,811005,811313,0.7614,0.005,13030.25616905,9956.60449996,253761.64010304
"508",2017-11-08 00:25:49,811644,811006,811314,1.095,0.05,13035.48146891,9940.57269971,253765.54394962
"509",2017-11-08 00:25:50,811644,811007,811314,0.32,0.05,13034.52403767,9952.37269996,253764.54115006
"510",2017-11-08 00:25:51,811643,811012,811643,1,4.75000099,13030.0980389,9945.82269996,253760.34909862
"511",2017-11-08 00:25:52,811643,811012,811643,1,3.2909226,13025.5980389,9944.37762157,253739.35909718
"512",2017-11-08 00:25:53,811643,811012,811397,1,0.6,13025.59803866,9949.60512008,253739.24149828
"513",2017-11-08 00:25:54,812009,811780,811826,0.005,0.6000005,13022.66203841,9942.25462157,253739.9460283
"514",2017-11-08 00:25:55,811780,811013,811826,0.32,3.00000124,13022.07103841,9954.55462157,253736.36802734
"515",2017-11-08 00:25:56,811870,811014,811179,1.4167,0.01,13036.49143845,9951.33126473,253742.27492734
"516",2017-11-08 00:25:57,811870,811826,811870,0.6,1.10000124,13045.48873894,9953.15126399,253738.72182734
"517",2017-11-08 00:25:58,811870,811407,811865,0.005,0.005,13037.81412909,9951.75426369,253735.44437734
"518",2017-11-08 00:25:59,811949,811827,811949,1.2,0.30500223,13026.89412786,9959.28326394,253737.54330734
"519",2017-11-08 00:26:00,812010,811827,811899,0.15,7,13033.04412761,9959.26926394,253742.19840734
"520",2017-11-08 00:26:01,812010,811407,812010,0.005,3.66380223,13025.49373722,9947.61206394,253751.43063612
"521",2017-11-08 00:26:02,812050,812050,812055,1.01299781,3,13019.47482567,9928.97006101,253751.78763734
"522",2017-11-08 00:26:03,812055,812050,812055,3.01299781,3.45,13017.61952567,9931.09276304,253750.02885953
"523",2017-11-08 00:26:04,812050,812050,812054,1.00299781,0.045,13023.45662665,9922.0757623,253753.60785953
"524",2017-11-08 00:26:05,812055,811410,812055,7,0.7818,13031.13852982,9916.9625618,253753.49215734
"525",2017-11-08 00:26:06,812055,811600,812055,0.02,0.1318,13028.47632887,9932.14256378,253754.35055734
"526",2017-11-08 00:26:07,812240,812000,812230,0.3,9,13029.58943799,9950.48306724,253763.15055734
"527",2017-11-08 00:26:08,812230,812000,812230,0.245,4.999,13020.79942765,9946.30206724,253762.47755734
"528",2017-11-08 00:26:09,812230,812000,812230,0.245,2.999,13008.64552765,9944.30206724,253757.46650734
"529",2017-11-08 00:26:10,812500,812450,812500,8.3712,4.19000272,13023.66592731,9926.373267,253772.22286748
"530",2017-11-08 00:26:11,812474,812450,812474,8.3712,0.029,13017.92592731,9883.91976725,253770.73386748
"531",2017-11-08 00:26:12,812500,812450,812500,8.2712,1.18400272,13028.22402829,9880.38726675,253761.63386748
"532",2017-11-08 00:26:13,812450,812455,812500,0.005,1.18400272,13035.23902854,9883.18726774,253756.23207258
"533",2017-11-08 00:26:14,812450,812451,812500,0.5362,1.18400272,13018.7652278,9882.61976724,253751.33102258
"534",2017-11-08 00:26:15,812500,812451,812490,7,0.0735,13036.53752731,9882.12826848,253749.5760216
"535",2017-11-08 00:26:16,812450,812455,812500,3,0.19920272,12954.4512283,9880.08196848,253757.4102516
"536",2017-11-08 00:26:18,812500,812500,812524,0.01,0.02,12983.42005286,9893.17516798,253749.7529213
"537",2017-11-08 00:26:19,812500,812456,812474,0.6,0.42,12981.22005213,9883.72516798,253739.60084846
"538",2017-11-08 00:26:20,812456,812456,812474,0.3,0.42,12980.92005213,9883.72516798,253737.83594772
"539",2017-11-08 00:26:21,812720,812456,812720,0.3,15.33759667,12970.30835323,9871.39926391,253746.85916755
"540",2017-11-08 00:26:22,812500,812455,812500,2.7762,1.97,12987.47263951,9871.55526243,253745.34219113
"541",2017-11-08 00:26:23,812455,812455,812500,2.3012,1.72,12986.87735519,9871.52926119,253735.94319113
"542",2017-11-08 00:26:24,812455,812455,812500,2.3012,1.72,12982.90435224,9878.69686262,253734.04112113
"543",2017-11-08 00:26:25,812500,812450,812614,3.8674,0.05,12971.33255219,9876.77686163,253740.66112113
"544",2017-11-08 00:26:26,812390,812500,812614,1.0046,0.05,13036.60003789,9875.73076287,253747.44122196
"545",2017-11-08 00:26:27,812390,812386,812614,0.039,0.05,13046.01115357,9882.54386337,253745.95789196
"546",2017-11-08 00:26:28,812390,812386,812440,0.039,0.08,13050.63393495,9855.55976447,253745.66689196
"547",2017-11-08 00:26:29,812490,812386,812490,0.038,2.58,13055.18885063,9857.98586472,253746.51674196
"548",2017-11-08 00:26:30,812490,812386,812490,0.038,1.58,13041.75335112,9857.20586472,253747.51874164
"549",2017-11-08 00:26:31,812490,812386,812490,0.038,1.58,13052.88435234,9848.45379477,253746.32394164
"550",2017-11-08 00:26:32,812490,812400,812490,3.2,1.55199898,13048.98505161,9842.01349301,253742.04786806
"551",2017-11-08 00:26:33,812608,812608,812614,1.55430102,0.05,13059.4369536,9849.56779452,253744.52589704
"552",2017-11-08 00:26:34,812608,812608,812614,1.05430102,0.05,13067.0123536,9855.56779527,253744.40589679
"553",2017-11-08 00:26:35,812608,812400,812499,3.1666,3.20509937,13058.03165332,9874.13819332,253745.23019781
"554",2017-11-08 00:26:36,812608,812400,812499,3.1666,3.20509937,13053.23165218,9873.51819332,253744.72019781
"555",2017-11-08 00:26:37,812608,812400,812498,3.1666,0.3737,13058.63165316,9875.13129332,253735.71019781
"556",2017-11-08 00:26:38,812400,812000,812400,38.45031568,0.3814,13017.65645316,9878.63479332,253768.56501174
"557",2017-11-08 00:26:39,812000,812000,812450,22.72491568,0.02,13001.04845316,9887.78850974,253778.92741174
"558",2017-11-08 00:26:40,811390,811390,812000,11.6400022,11,12963.00643857,9889.36530938,253766.58713415
"559",2017-11-08 00:26:41,811390,811903,812000,0.01,11.02,12962.21644028,9880.1575937,253770.78713343
"560",2017-11-08 00:26:42,811682,811581,811681,0.002,9.49,12952.07944052,9904.1004107,253764.38909131
"561",2017-11-08 00:26:43,811390,811390,811680,2.94200391,4.54719937,12959.16753845,9894.26268072,253754.8490898
"562",2017-11-08 00:26:44,811390,811390,811680,7.14200391,5.04719937,12964.26854074,9894.73518196,253750.2317138
"563",2017-11-08 00:26:45,811390,811390,811676,0.780799,0.005,12957.90733583,9897.50246851,253757.04082019
"564",2017-11-08 00:26:46,811250,811250,811281,0.76282,0.4,12973.68005534,9896.8303658,253738.48632099
"565",2017-11-08 00:26:47,811680,811420,811564,1,0.545,12979.18195585,9896.88762452,253737.11910492
"566",2017-11-08 00:26:49,811420,811448,811492,0.0299,0.1,13011.33715808,9902.20142159,253713.0253696
"567",2017-11-08 00:26:50,811420,811448,811492,0.0299,0.1,13011.81175759,9897.1786216,253703.6668696
"568",2017-11-08 00:26:51,811421,811421,811448,0.9936,0.5,13014.42085832,9900.67862234,253695.7560396
"569",2017-11-08 00:26:52,811421,811421,811448,0.9936,0.52,13014.50075832,9884.52992165,253684.54523715
"570",2017-11-08 00:26:53,811563,811421,811447,0.9936,0.3011,13008.97085734,9901.9899214,253672.78501751
"571",2017-11-08 00:26:54,811491,811421,811491,0.9936,0.1011,13012.00085734,9909.16682302,253669.49808297
"572",2017-11-08 00:26:55,811546,811441,811564,0.4,0.545,13011.20725808,9913.70172178,253669.62289683
"573",2017-11-08 00:26:56,811400,811400,811989,2.52498383,0.015,13011.53923985,9916.06606341,253675.97761301
"574",2017-11-08 00:26:57,811500,811500,811981,6.94080146,0.78282,13019.00775699,9901.11988529,253678.25469155
"575",2017-11-08 00:26:58,811500,811500,811679,4.88080146,0.35,13026.64639242,9913.0218845,253674.22359155
"576",2017-11-08 00:26:59,811500,811500,811679,2.88080146,0.33,12985.56749242,9875.66388475,253676.24359155
"577",2017-11-08 00:27:01,811679,811501,811976,1.8211,0.005,12883.56779242,9806.37658464,253675.14359155
"578",2017-11-08 00:27:02,811501,811600,811981,0.1,0.78282,12882.44669242,9803.8075839,253674.47329155
"579",2017-11-08 00:27:03,811501,811501,811981,0.15279901,0.78282,12869.40047142,9804.24458489,253675.30242254
"580",2017-11-08 00:27:04,811501,811501,811502,0.14279901,0.5,12869.39047142,9804.94861575,253645.31242254
"581",2017-11-08 00:27:05,811502,811502,811765,0.4011,0.01,12872.47667044,9810.06501649,253645.41132254
"582",2017-11-08 00:27:06,811600,811600,811765,0.80030073,0.01,12882.59307215,9818.34501599,253641.50822254
"583",2017-11-08 00:27:07,811600,811502,811522,0.00179916,0.44060001,12872.48137132,9820.77211655,253641.58614727
"584",2017-11-08 00:27:08,811600,811502,811522,0.00179916,0.44060001,12871.98237132,9814.68711655,253637.25009656
"585",2017-11-08 00:27:09,811500,811500,811522,2.77749963,0.44060001,12857.65237108,9813.3416163,253635.62322327
"586",2017-11-08 00:27:10,811400,811400,811517,2.05656345,0.005,12851.89237108,9816.41731537,253641.88695321
"587",2017-11-08 00:27:11,811400,811000,811400,4.31538345,1.7,12843.25437084,9817.3815153,253639.62835321
"588",2017-11-08 00:27:12,811001,811001,811294,2.1237,7,12849.93007108,9815.8565153,253639.6422456
"589",2017-11-08 00:27:13,811001,811225,811294,0.01,7,12878.54656985,9880.92533063,253639.33442358
"590",2017-11-08 00:27:14,811293,811225,811293,0.01,0.8115,12871.97286911,9876.45361409,253632.62742334
"591",2017-11-08 00:27:15,811000,811002,811293,1.9637,1.6715,12882.76756935,9859.69361384,253628.35971874
"592",2017-11-08 00:27:16,811289,811000,811289,31.51538345,0.001,12888.40386959,9851.63461384,253629.72578897
"593",2017-11-08 00:27:17,811289,811001,811292,0.2,0.32,12880.57602972,9867.22361434,253627.22973897
"594",2017-11-08 00:27:18,811000,811001,811120,0.3,0.01,12872.57772923,9863.82218328,253635.15103897
"595",2017-11-08 00:27:19,811000,811000,811001,21.40708345,0.1491,12874.4329069,9859.78478278,253637.66103897
"596",2017-11-08 00:27:20,811001,811000,811001,9.90708345,0.0491,12862.9329069,9855.5390838,253644.25103897
"597",2017-11-08 00:27:22,810881,810541,810881,5.481,0.6215,12875.89782443,9854.76526875,253658.53142313
"598",2017-11-08 00:27:23,810541,810541,810881,5.477,1.2515,12892.71892369,9831.91326868,253657.73542313
"599",2017-11-08 00:27:24,810881,810546,810881,0.01195369,0.2826,13031.02074747,9819.26673134,253658.01542313
"600",2017-11-08 00:27:25,810542,810542,810881,0.2485,0.24970034,13032.14794649,9819.58383168,253650.49086558
