"","time","close","high","low","open","volumefrom","volumeto"
"1",2017-12-25 17:57:00,2034500,2039750,2034206,2037970,111.497574,227042160
"2",2017-12-25 17:58:00,2037124,2039750,2034210,2035000,50.363464,102592920
"3",2017-12-25 17:59:00,2034000,2034125,2024699,2028123,47.420395,96289410
"4",2017-12-25 18:00:00,2029000,2034500,2026300,2030600,94.50662,191767180
"5",2017-12-25 18:01:00,2030600,2034000,2027800,2032450,31.929207,64857584
"6",2017-12-25 18:02:00,2032799,2036000,2032211,2035000,73.23984,148977950
"7",2017-12-25 18:03:00,2035000,2036000,2027800,2030467,46.92648,95398730
"8",2017-12-25 18:04:00,2030001,2030999,2028160,2028182,17.34294,35190624
"9",2017-12-25 18:05:00,2028694,2031360,2028334,2028850,34.877323,70799500
"10",2017-12-25 18:06:00,2028936,2033200,2028542,2031174,50.502354,102587990
"11",2017-12-25 18:07:00,2031347,2032359,2028444,2029001,36.51508,74128790
"12",2017-12-25 18:08:00,2029736,2029805,2023270,2024400,67.88927,137509340
"13",2017-12-25 18:09:00,2024400,2024400,2020821,2021279,54.85184,110908050
"14",2017-12-25 18:10:00,2021150,2022220,2017000,2017800,62.856853,126971784
"15",2017-12-25 18:11:00,2017523,2021649,2017000,2019825,39.55604,79874550
"16",2017-12-25 18:12:00,2019846,2021649,2018965,2021647,29.842724,60297650
"17",2017-12-25 18:13:00,2021152,2024150,2021152,2023890,22.360882,45239580
"18",2017-12-25 18:14:00,2023604,2024000,2020309,2022528,23.342796,47205504
"19",2017-12-25 18:15:00,2022566,2022566,2015500,2016000,35.10836,70841870
"20",2017-12-25 18:16:00,2017000,2019500,2015010,2016040,34.594475,69768580
"21",2017-12-25 18:17:00,2016000,2019975,2015300,2019191,30.204151,60921972
"22",2017-12-25 18:18:00,2019154,2023300,2019087,2021598,30.424164,61487404
"23",2017-12-25 18:19:00,2021476,2024000,2021003,2021979,20.300957,41054650
"24",2017-12-25 18:20:00,2021697,2023999,2021000,2023989,15.151768,30633852
"25",2017-12-25 18:21:00,2023988,2028997,2022912,2027997,47.053875,95378020
"26",2017-12-25 18:22:00,2028370,2028607,2023936,2027900,46.61087,94456910
"27",2017-12-25 18:23:00,2027870,2028000,2025000,2025016,33.04707,66961610
"28",2017-12-25 18:24:00,2025201,2028450,2025200,2028249,32.06102,64998084
"29",2017-12-25 18:25:00,2027564,2028069,2025524,2025809,21.051962,42681724
"30",2017-12-25 18:26:00,2025828,2028201,2025828,2028179,15.876847,32185292
"31",2017-12-25 18:27:00,2028022,2031713,2028022,2030907,59.930275,121662140
"32",2017-12-25 18:28:00,2030707,2032580,2028028,2029707,51.636314,104824110
"33",2017-12-25 18:29:00,2029497,2029707,2028001,2028500,18.88051,38306868
"34",2017-12-25 18:30:00,2028109,2028500,2022000,2022073,49.536697,100339710
"35",2017-12-25 18:31:00,2024000,2024000,2015609,2018360,44.79751,90478780
"36",2017-12-25 18:32:00,2018360,2018535,2011111,2011944,75.07463,151244240
"37",2017-12-25 18:33:00,2012045,2017050,2011000,2013668,57.4935,115707800
"38",2017-12-25 18:34:00,2013510,2014000,2002851,2007232,82.07769,164909700
"39",2017-12-25 18:35:00,2003125,2010000,2003125,2008555,44.599037,89516970
"40",2017-12-25 18:36:00,2006107,2012350,2005000,2010030,58.62502,117803960
"41",2017-12-25 18:37:00,2009998,2017699,2007656,2016990,68.30739,137495740
"42",2017-12-25 18:38:00,2014947,2018000,2014267,2017514,55.1808,111290840
"43",2017-12-25 18:39:00,2017146,2017676,2006067,2008996,59.296143,119319190
"44",2017-12-25 18:40:00,2009844,2015635,2008002,2012000,32.059166,64530670
"45",2017-12-25 18:41:00,2013715,2016446,2012000,2015925,14.448927,29111232
"46",2017-12-25 18:42:00,2015924,2016350,2010010,2014001,20.106657,40490880
"47",2017-12-25 18:43:00,2014532,2017297,2012661,2017297,24.798342,49964530
"48",2017-12-25 18:44:00,2016345,2017775,2013520,2015271,17.43851,35158820
"49",2017-12-25 18:45:00,2015998,2017420,2014001,2016600,21.6896,43734004
"50",2017-12-25 18:46:00,2016625,2017498,2013133,2016000,29.474241,59416212
"51",2017-12-25 18:47:00,2014800,2016000,2008002,2008002,30.58436,61511200
"52",2017-12-25 18:48:00,2009150,2011897,2008003,2011497,27.32416,54918944
"53",2017-12-25 18:49:00,2011497,2011497,2008002,2008002,25.125208,50472716
"54",2017-12-25 18:50:00,2008045,2011770,2008000,2010750,51.35781,103174360
"55",2017-12-25 18:51:00,2010750,2012001,2010002,2010002,21.244902,42723860
"56",2017-12-25 18:52:00,2010858,2011235,2006068,2007432,52.057415,104505336
"57",2017-12-25 18:53:00,2006983,2008000,2003650,2003650,37.47664,75161090
"58",2017-12-25 18:54:00,2004396,2009999,2003788,2008278,25.38253,50934796
"59",2017-12-25 18:55:00,2008278,2012750,2006666,2012750,36.665012,73690200
"60",2017-12-25 18:56:00,2011000,2016000,2010850,2011072,55.976456,112713950
"61",2017-12-25 18:57:00,2012000,2013333,2008427,2008643,26.018904,52327856
"62",2017-12-25 18:58:00,2008642,2011600,2006372,2007505,26.993732,54193704
"63",2017-12-25 18:59:00,2007505,2011253,2007500,2009502,27.662807,55585530
"64",2017-12-25 19:00:00,2009183,2010844,2008957,2008959,17.99545,36158896
"65",2017-12-25 19:01:00,2009238,2012000,2008001,2011999,48.877148,98313800
"66",2017-12-25 19:02:00,2011889,2015140,2010368,2014700,45.847446,92267190
"67",2017-12-25 19:03:00,2014000,2014699,2012000,2013942,32.93406,66307108
"68",2017-12-25 19:04:00,2013665,2014541,2012004,2013498,23.573542,47453030
"69",2017-12-25 19:05:00,2013000,2015000,2012623,2012896,18.23149,36722616
"70",2017-12-25 19:06:00,2013001,2013141,2009000,2009000,19.219898,38650116
"71",2017-12-25 19:07:00,2009000,2009711,2007000,2008520,29.497839,59224760
"72",2017-12-25 19:08:00,2008502,2013000,2007777,2009259,19.695154,39579200
"73",2017-12-25 19:09:00,2009546,2012700,2009546,2011999,15.163832,30500822
"74",2017-12-25 19:10:00,2011675,2011999,2008000,2008500,19.648586,39482920
"75",2017-12-25 19:11:00,2008133,2013999,2008000,2012001,35.142147,70676290
"76",2017-12-25 19:12:00,2012001,2012911,2011002,2011275,11.413363,22960144
"77",2017-12-25 19:13:00,2011275,2013320,2011004,2012111,13.708488,27584284
"78",2017-12-25 19:14:00,2012164,2015000,2011800,2014498,16.820745,33872824
"79",2017-12-25 19:15:00,2014003,2016550,2014000,2015904,42.892513,86430140
"80",2017-12-25 19:16:00,2016196,2016733,2011275,2013366,28.945253,58316988
"81",2017-12-25 19:17:00,2014274,2019601,2013501,2018998,47.80517,96412260
"82",2017-12-25 19:18:00,2019499,2020000,2014019,2017004,54.27113,109560430
"83",2017-12-25 19:19:00,2018019,2018895,2014020,2016000,28.904213,58289150
"84",2017-12-25 19:20:00,2016000,2017500,2014000,2015278,33.0474,66617068
"85",2017-12-25 19:21:00,2015849,2018000,2015256,2018000,28.402906,57277428
"86",2017-12-25 19:22:00,2017842,2023054,2017842,2023000,81.61231,164845460
"87",2017-12-25 19:23:00,2023333,2023333,2019000,2020659,37.917465,76646300
"88",2017-12-25 19:24:00,2020600,2022000,2018199,2018599,28.967594,58519036
"89",2017-12-25 19:25:00,2018599,2018938,2014801,2015701,23.023113,46435644
"90",2017-12-25 19:26:00,2015350,2016453,2011870,2011870,48.796967,98235176
"91",2017-12-25 19:27:00,2012200,2013299,2008601,2012000,49.89348,100313820
"92",2017-12-25 19:28:00,2011108,2020101,2010833,2016051,73.61812,148503070
"93",2017-12-25 19:29:00,2015050,2018232,2015011,2016000,24.60956,49611984
"94",2017-12-25 19:30:00,2016100,2019000,2015534,2017575,37.919147,76493064
"95",2017-12-25 19:31:00,2017984,2019300,2014000,2014002,23.785473,47967484
"96",2017-12-25 19:32:00,2014032,2017000,2014000,2014168,37.850986,76282590
"97",2017-12-25 19:33:00,2014486,2017500,2014002,2016057,18.042738,36359176
"98",2017-12-25 19:34:00,2016087,2018741,2015243,2015310,34.712494,70020040
"99",2017-12-25 19:35:00,2015000,2015437,2011000,2014680,25.501942,51360588
"100",2017-12-25 19:36:00,2014410,2019226,2013693,2017822,17.074001,34444252
"101",2017-12-25 19:37:00,2017888,2019100,2012665,2013705,27.169067,54736856
"102",2017-12-25 19:38:00,2013686,2015466,2010500,2010500,28.114365,56598596
"103",2017-12-25 19:39:00,2011000,2017000,2010111,2011000,45.87016,92301620
"104",2017-12-25 19:40:00,2010101,2014999,2010100,2014999,27.647877,55662136
"105",2017-12-25 19:41:00,2015000,2018800,2015000,2018800,20.55034,41446270
"106",2017-12-25 19:42:00,2017931,2018997,2014000,2015000,20.164288,40668540
"107",2017-12-25 19:43:00,2015000,2018100,2014002,2016570,17.853971,35998224
"108",2017-12-25 19:44:00,2018000,2019898,2015100,2016103,30.94798,62465696
"109",2017-12-25 19:45:00,2019988,2020000,2017000,2017019,12.952406,26147518
"110",2017-12-25 19:46:00,2017818,2018000,2016076,2016867,12.506885,25231476
"111",2017-12-25 19:47:00,2016263,2016858,2015001,2015001,7.7898726,15703377
"112",2017-12-25 19:48:00,2014979,2016110,2014979,2016110,12.078475,24345842
"113",2017-12-25 19:49:00,2016110,2017000,2015178,2015526,10.932441,22039230
"114",2017-12-25 19:50:00,2016108,2016120,2008765,2011499,47.40174,95425930
"115",2017-12-25 19:51:00,2011889,2011889,2007172,2008494,54.596645,109693384
"116",2017-12-25 19:52:00,2008493,2009800,2007385,2008266,22.886328,45972350
"117",2017-12-25 19:53:00,2008646,2008833,2006000,2006000,128.12886,257120060
"118",2017-12-25 19:54:00,2e+06,2009347,2e+06,2004250,85.37693,171204290
"119",2017-12-25 19:55:00,2004250,2014343,2004250,2010360,126.27294,253748690
"120",2017-12-25 19:56:00,2012001,2015000,2010660,2014000,47.163815,94963336
"121",2017-12-25 19:57:00,2014000,2014589,2010958,2011045,34.676216,69808580
"122",2017-12-25 19:58:00,2011937,2012998,2004168,2008549,51.258144,103039940
"123",2017-12-25 19:59:00,2008549,2018446,2008536,2017000,69.53506,139964830
"124",2017-12-25 20:00:00,2017000,2018445,2013505,2014613,75.488304,152204130
"125",2017-12-25 20:01:00,2015310,2017777,2014000,2015202,75.302864,151769780
"126",2017-12-25 20:02:00,2015201,2020000,2014784,2019001,66.6433,134511100
"127",2017-12-25 20:03:00,2019002,2019998,2015100,2016905,31.714302,64004330
"128",2017-12-25 20:04:00,2016903,2017910,2013554,2015809,28.86613,58182350
"129",2017-12-25 20:05:00,2016101,2016600,2012091,2012765,26.70081,53768700
"130",2017-12-25 20:06:00,2012765,2013140,2012000,2012906,29.536432,59439932
"131",2017-12-25 20:07:00,2012906,2016192,2012906,2014000,16.583715,33406800
"132",2017-12-25 20:08:00,2013631,2015000,2013506,2015000,12.526112,25234058
"133",2017-12-25 20:09:00,2015500,2018777,2015500,2017381,30.265545,61063490
"134",2017-12-25 20:10:00,2017381,2017814,2015990,2016978,12.948838,26118850
"135",2017-12-25 20:11:00,2016978,2019192,2016401,2018000,44.47475,89762020
"136",2017-12-25 20:12:00,2018001,2018001,2016663,2017226,18.559813,37441310
"137",2017-12-25 20:13:00,2016975,2017206,2015550,2016700,31.096373,62700876
"138",2017-12-25 20:14:00,2016661,2016700,2012000,2013200,41.0268,82655780
"139",2017-12-25 20:15:00,2014150,2014998,2012765,2013901,36.820984,74127800
"140",2017-12-25 20:16:00,2013923,2016256,2013305,2016255,17.864471,35994490
"141",2017-12-25 20:17:00,2015926,2016898,2012800,2014997,29.425816,59310830
"142",2017-12-25 20:18:00,2014982,2015025,2013209,2013584,14.398705,28998638
"143",2017-12-25 20:19:00,2013342,2016001,2013001,2014190,13.15266,26496444
"144",2017-12-25 20:20:00,2014441,2015300,2012800,2012800,29.102047,58602196
"145",2017-12-25 20:21:00,2012970,2015000,2011778,2014000,55.47881,111662820
"146",2017-12-25 20:22:00,2013969,2014600,2013071,2013541,9.781478,19698536
"147",2017-12-25 20:23:00,2013605,2017000,2013605,2017000,34.695557,69957384
"148",2017-12-25 20:24:00,2017100,2019800,2014000,2015999,35.347084,71282370
"149",2017-12-25 20:25:00,2015100,2020000,2014000,2016367,68.52805,138243460
"150",2017-12-25 20:26:00,2016367,2022000,2016354,2020002,59.430897,119997690
"151",2017-12-25 20:27:00,2020999,2024750,2018250,2019000,69.663864,140732100
"152",2017-12-25 20:28:00,2019332,2019407,2016992,2017832,29.185087,58898536
"153",2017-12-25 20:29:00,2017831,2021600,2017015,2019011,29.41868,59403370
"154",2017-12-25 20:30:00,2019312,2020885,2018000,2018386,19.962618,40310172
"155",2017-12-25 20:31:00,2019017,2024201,2018349,2023999,71.42263,144371040
"156",2017-12-25 20:32:00,2022350,2028240,2022350,2027010,97.86537,198237460
"157",2017-12-25 20:33:00,2027010,2028500,2025000,2025499,85.829735,173989870
"158",2017-12-25 20:34:00,2025101,2027150,2024100,2025001,42.271164,85609330
"159",2017-12-25 20:35:00,2025500,2028878,2024522,2028878,36.154987,73300690
"160",2017-12-25 20:36:00,2028400,2028878,2026701,2027592,45.68625,92663450
"161",2017-12-25 20:37:00,2028888,2033100,2028589,2033040,172.4963,350232130
"162",2017-12-25 20:38:00,2032479,2034441,2029301,2029398,85.582954,173895000
"163",2017-12-25 20:39:00,2029710,2032932,2029300,2031956,46.275005,94016500
"164",2017-12-25 20:40:00,2031833,2032000,2028810,2030600,41.036583,83333176
"165",2017-12-25 20:41:00,2029250,2030499,2025001,2027743,50.18811,101782550
"166",2017-12-25 20:42:00,2027744,2032934,2025300,2032002,64.41947,130750770
"167",2017-12-25 20:43:00,2032499,2032790,2029145,2029145,26.865524,54550196
"168",2017-12-25 20:44:00,2029500,2032000,2029017,2029054,34.999783,71048380
"169",2017-12-25 20:45:00,2029614,2029990,2027000,2029093,31.749815,64406964
"170",2017-12-25 20:46:00,2030000,2039999,2030000,2037050,67.76649,137905810
"171",2017-12-25 20:47:00,2037050,2041799,2030999,2035689,76.66477,156187440
"172",2017-12-25 20:48:00,2037000,2037476,2031000,2032226,62.560696,127196490
"173",2017-12-25 20:49:00,2033198,2033999,2029710,2030261,31.165554,63327370
"174",2017-12-25 20:50:00,2030261,2030998,2027000,2029311,38.319923,77748300
"175",2017-12-25 20:51:00,2029311,2029993,2027581,2027600,28.560265,57930396
"176",2017-12-25 20:52:00,2027830,2029498,2025500,2028998,68.79219,139479870
"177",2017-12-25 20:53:00,2028998,2030000,2025139,2029064,34.77955,70506190
"178",2017-12-25 20:54:00,2029361,2029361,2023700,2025059,48.45033,98129464
"179",2017-12-25 20:55:00,2026799,2027200,2025013,2026000,22.55261,45693910
"180",2017-12-25 20:56:00,2026000,2029799,2025498,2025498,40.53561,82135760
"181",2017-12-25 20:57:00,2027696,2027696,2023000,2024000,80.71722,163440260
"182",2017-12-25 20:58:00,2024201,2025399,2021000,2022824,60.782303,122975016
"183",2017-12-25 20:59:00,2022148,2023144,2021100,2022520,45.200516,91415220
"184",2017-12-25 21:00:00,2022520,2023943,2021000,2023001,39.13207,79150480
"185",2017-12-25 21:01:00,2023001,2023437,2020111,2022790,60.157776,121637736
"186",2017-12-25 21:02:00,2022791,2025999,2021200,2025998,30.479336,61678388
"187",2017-12-25 21:03:00,2024998,2028838,2024522,2028062,39.944866,80956320
"188",2017-12-25 21:04:00,2027675,2029131,2027392,2028434,40.876625,82904424
"189",2017-12-25 21:05:00,2028587,2028900,2022580,2024600,57.03849,115489950
"190",2017-12-25 21:06:00,2025000,2026000,2021000,2023001,60.634174,122712264
"191",2017-12-25 21:07:00,2022500,2026000,2022500,2026000,32.761875,66329628
"192",2017-12-25 21:08:00,2026001,2031628,2026000,2029035,44.958153,91220580
"193",2017-12-25 21:09:00,2029124,2032200,2025202,2029000,68.23603,138448290
"194",2017-12-25 21:10:00,2027468,2029710,2027467,2029619,11.831783,24003432
"195",2017-12-25 21:11:00,2028600,2029617,2025503,2027001,21.740677,44096896
"196",2017-12-25 21:12:00,2027350,2030000,2027001,2028691,55.523594,112673016
"197",2017-12-25 21:13:00,2028717,2029500,2027001,2028633,24.626873,49952370
"198",2017-12-25 21:14:00,2029000,2031000,2028788,2030271,31.9379,64830588
"199",2017-12-25 21:15:00,2030501,2031122,2023401,2027718,49.510056,100382344
"200",2017-12-25 21:16:00,2027985,2027985,2023557,2026699,21.178602,42897864
"201",2017-12-25 21:17:00,2026498,2026699,2023328,2025769,33.36394,67564650
"202",2017-12-25 21:18:00,2025769,2028000,2025380,2027125,17.880068,36242416
"203",2017-12-25 21:19:00,2027077,2027500,2025901,2026361,12.365656,25064180
"204",2017-12-25 21:20:00,2026363,2027500,2026077,2026927,16.48397,33413478
"205",2017-12-25 21:21:00,2026928,2027500,2026077,2026652,25.278732,51233260
"206",2017-12-25 21:22:00,2026652,2027060,2022582,2024496,30.342335,61438892
"207",2017-12-25 21:23:00,2023810,2024997,2020001,2022517,41.49632,83925256
"208",2017-12-25 21:24:00,2021459,2023903,2020002,2022502,41.121925,83144070
"209",2017-12-25 21:25:00,2021610,2028991,2020410,2028991,46.420982,93953940
"210",2017-12-25 21:26:00,2025666,2028991,2024600,2026999,31.950695,64768588
"211",2017-12-25 21:27:00,2026876,2033010,2026503,2032700,109.1698,221712500
"212",2017-12-25 21:28:00,2032000,2033009,2027144,2030251,90.54847,183830020
"213",2017-12-25 21:29:00,2030890,2030890,2026073,2030001,36.781036,74602610
"214",2017-12-25 21:30:00,2030001,2030001,2027161,2028886,43.28814,87817160
"215",2017-12-25 21:31:00,2029001,2030000,2027160,2030000,35.87082,72792856
"216",2017-12-25 21:32:00,2030000,2033100,2026802,2033000,70.25133,142645730
"217",2017-12-25 21:33:00,2033100,2037777,2025500,2033000,109.87149,223379780
"218",2017-12-25 21:34:00,2034050,2035000,2028000,2034002,95.582054,194246530
"219",2017-12-25 21:35:00,2033002,2034999,2029267,2033200,100.16814,203683700
"220",2017-12-25 21:36:00,2033499,2033968,2027996,2029036,103.665054,210474880
"221",2017-12-25 21:37:00,2029036,2033488,2028510,2031000,51.567787,104720390
"222",2017-12-25 21:38:00,2031000,2031999,2029000,2030900,46.86387,95134970
"223",2017-12-25 21:39:00,2030900,2031800,2028000,2031469,31.717478,64394170
"224",2017-12-25 21:40:00,2031469,2031525,2028000,2030000,30.730051,62362604
"225",2017-12-25 21:41:00,2029000,2030776,2029000,2030318,32.497494,65967012
"226",2017-12-25 21:42:00,2030300,2032980,2030002,2031360,65.54424,133166536
"227",2017-12-25 21:43:00,2031658,2033500,2030000,2033500,106.97652,217341300
"228",2017-12-25 21:44:00,2032698,2034000,2031200,2031799,41.17161,83679210
"229",2017-12-25 21:45:00,2032184,2033775,2030000,2030379,61.272194,124490180
"230",2017-12-25 21:46:00,2030278,2033200,2030200,2032467,42.27779,85905790
"231",2017-12-25 21:47:00,2032150,2034000,2031111,2033713,46.149136,93807220
"232",2017-12-25 21:48:00,2033213,2034000,2032000,2033800,51.037575,103755020
"233",2017-12-25 21:49:00,2033002,2035653,2033000,2035653,45.650837,92855590
"234",2017-12-25 21:50:00,2033873,2044560,2033873,2042000,64.415565,131453820
"235",2017-12-25 21:51:00,2043996,2047000,2043250,2047000,70.3797,143920100
"236",2017-12-25 21:52:00,2046441,2049340,2046076,2048080,84.2906,172602620
"237",2017-12-25 21:53:00,2048080,2049340,2047001,2048989,72.03742,147560750
"238",2017-12-25 21:54:00,2048998,2048998,2044000,2046000,85.13414,174267360
"239",2017-12-25 21:55:00,2045001,2048401,2044000,2048245,70.32789,143944240
"240",2017-12-25 21:56:00,2047400,2048399,2041460,2044072,54.84032,112140340
"241",2017-12-25 21:57:00,2042351,2044499,2041460,2042000,53.91406,110119944
"242",2017-12-25 21:58:00,2043999,2044000,2038700,2038700,51.94259,106019040
"243",2017-12-25 21:59:00,2039100,2039990,2035000,2036388,50.116234,102120780
"244",2017-12-25 22:00:00,2036100,2041212,2035300,2040000,72.84326,148487180
"245",2017-12-25 22:01:00,2040050,2042000,2036780,2038555,64.26014,131108180
"246",2017-12-25 22:02:00,2038000,2039990,2038000,2039699,27.018572,55097612
"247",2017-12-25 22:03:00,2039002,2039699,2036620,2036620,33.743084,68777020
"248",2017-12-25 22:04:00,2036678,2037200,2030508,2032000,61.025707,124057650
"249",2017-12-25 22:05:00,2033639,2037500,2032501,2035700,57.570995,117149710
"250",2017-12-25 22:06:00,2035701,2037000,2032222,2035010,37.32191,75938110
